“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2010/2/7,Ε,1800,3,‰²,56,“c’†t,12,13,480(-6),51.5,8,16,5,"1,937.80",Ε,1600,0.8,36.3,13,0.142857143
2010/2/7,Ε,1800,3,‰²,56,βδ‰pυ,2,13,500(-5),161.9,9,12,3,"2,000.00",ƒ_[ƒg,1600,1.4,39.3,5,0.714285714
2010/2/7,Ε,1800,3,‰²,56,ΔR—Yκ,13,13,438(-8),45.2,10,16,12,500,Ε,1600,-0.2,35.1,1,0.75
2010/2/7,Ε,1800,3,‰²,56,Δ“c‘Pb,8,13,470(+6),18.7,11,16,11,700,Ε,1600,-0.4,35.2,1,0.5
2010/2/7,Ε,1800,3,‰²,56,‰Y³χ,10,13,514(+2),107.6,12,16,1,500,ƒ_[ƒg,1800,-0.3,38.4,1,0.25
2010/2/7,Ε,1800,3,‰²,56,γ“΅_‹P,11,13,496(-12),118,13,8,8,170,ƒ_[ƒg,1000,-1.2,36.9,1,0.5
2010/2/14,Ε,3400,4,‰²,57,•–L,13,15,484(0),2.2,1,16,16,"18,344.40",Ε,2500,0.8,36.1,4,0.615384615
2010/2/14,Ε,3400,4,‰²,52,Ό‰ª³C,1,15,484(+6),17.2,2,16,3,"1,517.10",Ε,2500,-0.2,34.9,1,0.461538462
2010/2/14,Ε,3400,6,‰²,50,πδw,2,15,504(-2),56,3,12,5,"5,886.80",Ε,2400,1.9,37.7,9,0.184210526
2010/2/14,Ε,3400,5,‰²,54,K‰p–Ύ,8,15,482(-8),13.5,4,9,5,"1,800.30",Ε,2400,-0.2,34.8,1,0.5
2010/2/14,Ε,3400,8,‰²,57.5,‘ε’λa–ν,10,15,452(-4),12.5,5,13,6,"2,334.30",Ε,3000,0,36.4,1,0.390243902
2010/2/14,Ε,3400,5,‰²,52,‰Y³χ,6,15,502(-4),56.5,6,11,6,"1,507.30",Ε,2000,0,34.3,1,0.310344828
2010/2/14,Ε,3400,4,‰²,54,‹g“c–L,9,15,498(-2),25.5,7,13,9,"2,334.30",Ε,3000,0.2,36.7,3,0.357142857
2010/2/14,Ε,3400,5,‰²,56,‰΅R“TO,3,15,472(-2),4,8,16,8,"4,361.60",Ε,2000,0.2,34.8,7,0.5
2010/2/14,Ε,3400,5,‰²,53,‹g“c”Ήl,5,15,482(-2),121.4,9,13,5,"6,093.80",Ε,2200,1.7,35.6,10,0.307692308
2010/2/14,Ε,3400,7,–Δ,51,Ι“΅H^,14,15,410(+2),145.7,10,13,3,"6,093.80",Ε,2200,1.3,35.7,7,0.307692308
2010/2/14,Ε,3400,9,‰²,57,“c’†t,12,15,510(0),51.4,11,13,5,"2,334.30",Ε,3000,0.6,36.8,5,0.552631579
2010/2/14,Ε,3400,5,‰²,56,–k‘ΊGi,7,15,550(-6),6.2,12,13,2,"2,334.30",Ε,3000,0,36.2,2,0.583333333
2010/2/14,Ε,3400,5,‰²,54,γ“΅_‹P,11,15,534(+6),61.3,13,13,10,"6,093.80",Ε,2200,1.7,36.4,9,0.260869565
2010/2/14,Ε,3400,6,‰²,53,•l’†r,16,15,500(-10),31.9,14,13,13,"2,334.30",Ε,3000,0.4,37.2,4,0.285714286
2010/2/14,Ε,3400,5,–Δ,48,¬—ΡTκ,15,15,496(-8),61.4,15,16,12,"1,519.90",Ε,2000,0.4,34.3,5,0.264705882
2010/2/20,Ε,1600,3,–Δ,54,ε‚–Ό³‹`,9,16,430(0),2.2,1,16,13,"3,759.50",Ε,1600,0,35.7,2,1
2010/2/20,Ε,1600,3,–Δ,54,‰Y³χ,10,16,394(-4),61,2,8,1,"1,619.60",Ε,1200,0.1,33.6,3,0.8
2010/2/20,Ε,1600,3,–Δ,54,lΚ—m•¶,1,16,464(-6),4.1,3,16,16,"3,759.50",Ε,1600,0.2,35.7,3,1
2010/2/20,Ε,1600,3,–Δ,54,“c•Σ—TM,3,16,492(+8),120.5,4,16,12,"3,759.50",Ε,1600,0.4,35.8,5,0.125
2010/2/20,Ε,1600,3,–Δ,54,‚lƒfƒ€[,5,16,474(-2),5.2,5,13,2,"1,032.20",Ε,1600,0,35,2,0.8
2010/2/20,Ε,1600,3,–Δ,54,Δ“c‘Pb,6,16,498(+2),25.9,6,13,11,700,Ε,1600,-0.2,35.3,1,0.5
2010/2/20,Ε,1600,3,–Δ,54,–k‘ΊGi,15,16,454(0),6.8,7,16,2,"1,038.50",Ε,1600,-0.3,35.2,1,0.75
2010/2/20,Ε,1600,3,–Δ,54,¶C½“ρ,14,16,436(-1),168.2,8,15,11,"2,000.00",ƒ_[ƒg,1600,-0.6,40.8,1,0.636363636
2010/2/20,Ε,1600,3,–Δ,54,“c’†t,16,16,442(0),26.1,9,13,11,"1,032.20",Ε,1600,0,35.2,1,0.666666667
2010/2/20,Ε,1600,3,–Δ,54,Ό‰ª³C,4,16,472(+2),21.8,10,13,10,"1,929.40",Ε,1400,0.3,34.9,6,0.428571429
2010/2/20,Ε,1600,3,–Δ,54,“΅“cL“ρ,7,16,460(-8),36.9,11,15,1,"1,935.00",Ε,1600,0.5,34.6,10,0.25
2010/2/20,Ε,1600,3,–Δ,54,Δ“c‘ε’m,13,16,452(+12),56.5,13,8,1,"1,622.40",Ε,1800,0.2,36.2,2,0.285714286
2010/2/20,Ε,1600,3,–Δ,54,“Iκ—El,2,16,442(+2),273.8,14,13,12,500,ƒ_[ƒg,1200,-0.4,38.7,1,0.4
2010/2/20,Ε,1600,3,–Δ,54,“c’†”N,11,16,428(-2),259.8,15,16,1,"1,039.90",Ε,1400,0.3,34.9,5,0.125
2010/2/20,Ε,1600,3,–Δ,54,Ξ‹΄γω,8,16,424(0),142.2,16,13,6,"1,032.20",Ε,1600,0.3,35.1,4,0.25
2010/2/21,ƒ_[ƒg,1600,5,‰²,57,²“΅“NO,4,15,498(-4),1.7,1,16,1,"13,357.00",ƒ_[ƒg,1800,-0.6,37.1,1,0.777777778
2010/2/21,ƒ_[ƒg,1600,4,‰²,57,β“cN½,3,15,482(0),13,2,11,5,"6,000.00",ƒ_[ƒg,2100,0.4,36.9,3,0.583333333
2010/2/21,ƒ_[ƒg,1600,5,‰²,57,“ΰ“c”K,6,15,532(+11),6.4,3,14,14,"8,000.00",ƒ_[ƒg,2000,0,36.7,1,0.75
2010/2/21,ƒ_[ƒg,1600,4,‰²,57,lΚ—m•¶,2,15,476(+4),136.5,4,16,11,"3,860.90",ƒ_[ƒg,1400,1,37.3,13,0.461538462
2010/2/21,ƒ_[ƒg,1600,4,‰²,57,¬—ΡTκ,12,15,518(+2),15.1,5,16,8,"3,860.90",ƒ_[ƒg,1400,-0.2,35.5,1,0.555555556
2010/2/21,ƒ_[ƒg,1600,7,‰²,57,ΔR—Yκ,1,15,558(-6),68.3,6,12,13,"3,851.80",ƒ_[ƒg,1800,0.7,37.6,4,0.5
2010/2/21,ƒ_[ƒg,1600,9,‰²,57,–k‘ΊGi,7,15,500(0),236,8,12,10,"2,800.00",ƒ_[ƒg,1400,-0.4,37.1,1,0.541666667
2010/2/21,ƒ_[ƒg,1600,4,‰²,57,μ“c«‰λ,11,15,474(+4),26.6,9,16,16,"3,860.90",ƒ_[ƒg,1400,0.3,36.5,4,0.642857143
2010/2/21,ƒ_[ƒg,1600,4,‰²,57,•–L,14,15,510(+2),9.5,10,16,8,"18,344.40",Ε,2500,4.6,40.6,13,0.583333333
2010/2/21,ƒ_[ƒg,1600,6,‰²,57,ƒ‹ƒ[ƒ‹,15,15,530(-2),81.5,11,16,15,"3,860.90",ƒ_[ƒg,1400,0.3,36.2,6,0.619047619
2010/2/21,ƒ_[ƒg,1600,4,‰²,57,‰΅R“TO,8,15,538(+4),9.3,12,16,2,"4,060.20",Ε,1600,-0.2,33.5,1,0.6
2010/2/21,ƒ_[ƒg,1600,8,‰²,57,ε‚–Ό³‹`,16,15,456(+2),81.5,13,16,7,"3,860.90",ƒ_[ƒg,1400,0.5,35.8,9,0.620689655
2010/2/21,ƒ_[ƒg,1600,6,–Δ,55,‚lƒfƒ€[,9,15,532(-12),100.6,14,15,6,"3,856.70",Ε,1600,0.1,34.8,3,0.5
2010/2/21,ƒ_[ƒg,1600,7,‰²,57,“΅‰ª—C‰ξ,5,15,462(-8),53.6,15,18,13,"10,382.20",Ε,1600,0.7,36,7,0.5
2010/2/28,Ε,1800,6,‰²,57,]“cΖ’j,3,16,474(-2),36.4,1,12,4,"2,327.30",Ε,2000,0.5,34.5,8,0.41025641
2010/2/28,Ε,1800,6,‰²,57,•l’†r,5,16,466(-12),26.7,2,15,15,"4,158.10",Ε,1800,0.8,36.6,7,0.46875
2010/2/28,Ε,1800,6,‰²,57,γ“΅_‹P,10,16,538(+8),17.5,3,16,1,"3,860.90",ƒ_[ƒg,1400,2.4,38.4,16,0.428571429
2010/2/28,Ε,1800,4,‰²,56,O‰Yc¬,4,16,488(+8),21.6,4,18,11,"15,101.80",Ε,3000,0.8,35.6,7,0.4
2010/2/28,Ε,1800,6,‰²,57,Λθ\‘Ύ,9,16,502(-4),19.8,5,15,7,"4,158.10",Ε,1800,1,37.9,11,0.548387097
2010/2/28,Ε,1800,8,‰²,58,‰΅R“TO,14,16,502(-2),4.4,6,13,13,"6,093.80",Ε,2200,0,35.1,2,0.388888889
2010/2/28,Ε,1800,4,‰²,56,•–L,1,16,482(0),3.2,7,16,6,"1,819.90",Ε,1600,-0.5,33.2,1,0.555555556
2010/2/28,Ε,1800,8,‰²,57,Ό‰ª³C,8,16,514(+6),22.7,8,15,9,"4,158.10",Ε,1800,0.5,36.1,4,0.193548387
2010/2/28,Ε,1800,6,ƒZ,57,“ΰ“c”K,7,16,480(+4),26.7,9,16,16,"4,060.20",Ε,1600,1.4,33.9,13,0.5
2010/2/28,Ε,1800,6,‰²,57,“c’†t,11,16,474(0),5.7,10,16,3,"4,060.20",Ε,1600,0.6,33.6,6,0.555555556
2010/2/28,Ε,1800,7,‰²,57,ε‚–Ό³‹`,12,16,534(-4),156.6,11,11,3,"1,804.50",Ε,2000,-0.1,36.1,1,0.428571429
2010/2/28,Ε,1800,5,‰²,57,’†Ϊ‰p“ρ,16,16,474(-4),24.6,12,12,3,"2,327.30",Ε,2000,-0.2,34,1,0.5
2010/2/28,Ε,1800,4,‰²,56,²“΅“NO,6,16,486(+2),8.3,13,16,15,"4,361.60",Ε,2000,0.1,36.1,6,0.545454545
2010/2/28,Ε,1800,8,‰²,57,–k‘ΊGi,15,16,506(+8),64.3,14,18,7,"4,163.70",Ε,1600,0.9,33.7,11,0.352941176
2010/2/28,Ε,1800,4,‰²,56,“Iκ—El,2,16,510(+2),20.8,15,14,6,"1,813.60",Ε,1800,-0.2,35.5,1,0.684210526
2010/2/28,Ε,1800,6,‰²,57,Ξ‹΄γω,13,16,508(+4),120.4,16,12,2,"2,327.30",Ε,2000,0.6,35.1,10,0.464285714
2010/2/6,Ε,1800,5,‰²,54,“΅‰ªN‘Ύ,16,15,472(+6),20.1,1,16,2,"1,816.40",Ε,1400,-0.2,34.8,1,0.5
2010/2/6,Ε,1800,4,‰²,54,•–L,14,15,486(+4),4.1,2,11,6,"1,808.00",Ε,1800,0,34.3,1,0.857142857
2010/2/6,Ε,1800,9,‰²,54,•‰i—Sκ,10,15,486(+6),43.8,3,16,7,"4,361.60",Ε,2000,1,36.6,14,0.540540541
2010/2/6,Ε,1800,8,‰²,55,Ϋ“c‹±‰ξ,9,15,508(-2),10.3,4,16,5,"2,238.50",Ε,1600,0.5,34.9,5,0.2
2010/2/6,Ε,1800,6,‰²,54,’O“ΰ—S,6,15,458(+2),69.2,6,15,14,"4,158.80",Ε,2000,1.8,36.7,10,0.275862069
2010/2/6,Ε,1800,6,‰²,55,ƒfƒ€[ƒ,15,15,478(+18),17.9,7,16,15,"4,161.60",Ε,2000,0.3,33.8,4,0.451612903
2010/2/6,Ε,1800,4,‰²,55,‘ΎΙ[‰ξ,5,15,508(+8),27,8,15,9,"4,370.70",Ε,1600,0.4,35.5,8,0.466666667
2010/2/6,Ε,1800,8,‰²,57,–k‘Ί—Fκ,13,15,492(+12),32.7,9,16,2,"4,361.60",Ε,2000,0.9,36.3,12,0.42
2010/2/6,Ε,1800,6,‰²,56,•KlY,12,15,542(-2),40.9,10,12,2,"5,886.80",Ε,2400,1.2,36.5,6,0.352941176
2010/2/6,Ε,1800,6,‰²,57,HR^κ,7,15,506(+6),5.6,11,15,1,"4,158.80",Ε,2000,0.1,35.9,2,0.566666667
2010/2/6,Ε,1800,6,–Δ,54,Γμ‹g—m,8,15,460(+4),35.2,12,18,12,"3,965.80",Ε,2000,0.7,34.5,10,0.291666667
2010/2/6,Ε,1800,5,–Δ,56,’†Ϊ‰p“ρ,1,15,480(+2),3.7,13,18,6,"3,965.80",Ε,2000,0,34.6,1,0.4
2010/2/6,Ε,1800,5,‰²,54,Ξ‹΄γω,11,15,514(+4),62.9,14,16,15,"2,335.70",ƒ_[ƒg,1800,0.9,38.4,8,0.529411765
2010/2/6,Ε,1800,8,‰²,57,²“΅“NO,2,15,478(+2),22.7,15,12,1,"5,886.80",Ε,2400,2.7,38.3,11,0.379310345
2010/2/7,Ε,1200,6,–Δ,55.5,‰΅R“TO,12,16,484(0),5.9,1,18,3,"4,167.90",Ε,1200,0.5,34.9,8,0.692307692
2010/2/7,Ε,1200,5,‰²,56,“΅“cL“ρ,3,16,490(+6),6.2,2,18,1,"7,138.60",Ε,1400,0.3,35.3,5,0.791666667
2010/2/7,Ε,1200,8,‰²,54,‚lƒfƒ€[,2,16,540(+12),14.6,3,18,5,"4,167.90",Ε,1200,0.2,34.1,4,0.375
2010/2/7,Ε,1200,6,‰²,56,•l’†r,8,16,512(-2),19.5,4,16,15,"2,242.70",Ε,1200,0.4,34.3,4,0.461538462
2010/2/7,Ε,1200,4,‰²,55,•‰i—Sκ,6,16,504(+6),18.5,5,18,1,"4,167.90",Ε,1200,0.2,33.6,5,0.285714286
2010/2/7,Ε,1200,7,‰²,57.5,K‰p–Ύ,5,16,536(+2),8.5,6,18,13,"7,138.60",Ε,1400,0.2,34.7,2,0.448275862
2010/2/7,Ε,1200,6,‰²,55,¬–q‘Ύ,9,16,516(+8),109.1,7,16,2,"4,159.50",Ε,1200,1.2,35.4,11,0.592592593
2010/2/7,Ε,1200,4,‰²,57,’r“Yªκ,16,16,500(+4),4.3,8,16,9,"2,242.70",Ε,1200,-0.2,33.2,1,0.722222222
2010/2/7,Ε,1200,8,‰²,57,μ“c«‰λ,4,16,548(+2),33.4,9,18,12,"10,382.20",Ε,1600,1.2,36.8,11,0.390243902
2010/2/7,Ε,1200,7,‰²,57,HR^κ,15,16,498(+4),31.3,10,15,16,"4,370.70",Ε,1600,0.6,35.8,10,0.533333333
2010/2/7,Ε,1200,4,–Δ,55,β“cN½,1,16,434(+6),18.6,11,16,6,"9,848.60",Ε,1200,0.5,34.5,13,0.583333333
2010/2/7,Ε,1200,6,‰²,56,¶–μ«κ,14,16,528(+10),33.8,12,16,13,"3,963.70",ƒ_[ƒg,1200,0.6,36.1,6,0.764705882
2010/2/7,Ε,1200,6,‰²,55,γ‘Ί—ms,7,16,458(+4),63.4,13,16,2,"2,242.70",Ε,1200,0.9,33.6,11,0.290322581
2010/2/7,Ε,1200,6,–Δ,52,Ξ‹΄η,10,16,488(-10),52.2,14,16,14,"1,817.80",Ε,1200,0,33.9,1,0.358974359
2010/2/7,Ε,1200,4,–Δ,54,•–L,13,16,444(-4),5.5,15,16,6,"2,242.70",Ε,1200,0.4,33.7,3,0.733333333
2010/2/7,Ε,1200,7,‰²,55,“΅‰ª—C‰ξ,11,16,494(-4),29.8,16,16,8,"2,242.70",Ε,1200,0.7,33.3,7,0.4
2010/2/14,Ε,1800,3,‰²,56,ƒfƒ€[ƒ,2,11,494(-2),13.8,1,16,10,500,Ε,1800,-0.2,35.2,1,1
2010/2/14,Ε,1800,3,‰²,56,“΅‰ª—C‰ξ,11,11,456(-4),2.1,2,13,12,"1,029.40",Ε,2000,-0.4,34.6,1,1
2010/2/14,Ε,1800,3,‰²,56,μ“c«‰λ,9,11,466(-4),16.2,3,16,9,500,Ε,1800,0,34.4,1,0.75
2010/2/14,Ε,1800,3,‰²,56,β“cN½,4,11,556(+8),5.3,4,16,1,700,Ε,1800,-0.4,35.9,1,0.5
2010/2/14,Ε,1800,3,‰²,56,ε‚–Ό³‹`,7,11,510(-6),4.8,5,16,2,"6,421.80",Ε,1600,0.5,35.6,3,0.571428571
2010/2/14,Ε,1800,3,‰²,57,a“c—³“ρ,3,11,464(+6),11.1,6,16,7,"3,958.80",Ε,1600,0.5,35.4,2,0.625
2010/2/14,Ε,1800,3,‰²,56,Δ“c‘Pb,5,11,496(-4),16.9,7,16,9,500,Ε,2000,-0.2,35.8,1,0.666666667
2010/2/14,Ε,1800,3,‰²,56,•‰i—Sκ,8,11,454(+5),58,8,14,3,"3,500.00",ƒ_[ƒg,1600,1.6,39.1,4,0.428571429
2010/2/14,Ε,1800,3,‰²,56,ΐ“΅Θ,10,11,516(+24),24,9,14,7,500,Ε,1800,0,34.6,1,0.666666667
2010/2/14,Ε,1800,3,‰²,56,lΚ—m•¶,6,11,438(-2),50.5,10,11,1,"1,029.40",Ε,1600,1,35.7,8,0.2
2010/2/14,Ε,1800,3,‰²,56,F‘ςd•¶,1,11,458(+4),134.4,11,9,4,"1,024.50",Ε,1800,0.6,35.5,4,0.111111111
2010/2/20,Ε,2200,4,–Δ,55,‰΅R“TO,13,13,458(+12),1.5,1,16,2,"18,344.40",Ε,2500,0.1,35.8,2,1
2010/2/20,Ε,2200,6,‰²,59,’r“Yªκ,7,13,438(+12),3.5,3,16,9,"18,344.40",Ε,2500,-0.1,35.2,1,0.6
2010/2/20,Ε,2200,6,‰²,57,μ“c«‰λ,1,13,520(+16),37.6,4,15,7,"2,342.00",Ε,2000,0.8,35.7,8,0.428571429
2010/2/20,Ε,2200,6,–Δ,55,‹{θ–k“l,3,13,496(-2),421.4,5,12,5,"2,327.30",Ε,2000,0.4,34.6,4,0.4
2010/2/20,Ε,2200,7,‰²,57,‹g“c–L,11,13,490(-4),71.4,6,13,2,"6,093.80",Ε,2200,0.6,35.2,3,0.5
2010/2/20,Ε,2200,5,‰²,57,ΐ“΅Θ,4,13,458(+4),21.3,7,13,5,"1,811.50",Ε,2000,-0.2,33.9,1,0.411764706
2010/2/20,Ε,2200,4,‰²,56,β“cN½,6,13,474(+6),41.1,8,12,7,"2,327.30",Ε,2000,0.4,34.6,5,0.714285714
2010/2/20,Ε,2200,5,‰²,57,γ“΅_‹P,9,13,482(-2),107.4,9,13,12,"6,093.80",Ε,2200,2.1,36.9,12,0.5
2010/2/20,Ε,2200,6,‰²,57,•–L,2,13,456(0),16.8,10,12,4,"5,886.80",Ε,2400,0.8,35.5,4,0.428571429
2010/2/20,Ε,2200,4,‰²,56,•‰i—Sκ,5,13,456(+2),53.9,11,15,11,"4,158.80",Ε,2000,1.2,36.2,6,0.333333333
2010/2/20,Ε,2200,7,‰²,57,πδw,8,13,510(+14),246.4,12,18,9,"5,934.40",Ε,2500,2.2,39,6,0.391304348
2010/2/20,Ε,2200,6,‰²,57,“΅‰ª—C‰ξ,10,13,456(+14),237.3,13,16,5,"4,161.60",Ε,2000,1,34.4,13,0.523809524
2010/2/27,Ε,1600,3,‰²,56,Ξ‹΄γω,7,16,490(+8),17.6,1,17,5,"3,859.50",Ε,1400,0.3,35.2,5,0.5
2010/2/27,Ε,1600,3,‰²,56,“΅“cL“ρ,3,16,470(-2),1.7,2,11,3,700,Ε,1600,-0.2,34,1,1
2010/2/27,Ε,1600,3,‰²,56,K‰p–Ύ,13,16,440(-4),36.5,3,16,8,"3,958.80",Ε,1600,1,34.9,9,0.75
2010/2/27,Ε,1600,3,‰²,56,–k‘Ί—Fκ,11,16,492(+6),34.3,4,13,8,"1,929.40",Ε,1400,0,33.9,2,0.3
2010/2/27,Ε,1600,3,‰²,56,ƒfƒ€[ƒ,1,16,472(-2),6.2,5,13,11,"3,947.60",Ε,2000,0.4,35.2,4,0.5
2010/2/27,Ε,1600,3,‰²,56,–k‘ΊGi,2,16,450(0),4.7,6,16,16,"6,421.80",Ε,1600,0.7,35.2,5,0.4
2010/2/27,Ε,1600,3,‰²,56,•‰i—Sκ,10,16,458(-2),28.3,7,16,9,"3,958.80",Ε,1600,1.1,34.7,10,0.428571429
2010/2/27,Ε,1600,3,‰²,56,ΐ“΅Θ,12,16,470(0),17.5,8,15,4,700,ƒ_[ƒg,1400,-0.5,36.7,1,0.625
2010/2/27,Ε,1600,3,‰²,56,•–L,8,16,490(-8),40.6,9,15,9,"3,258.80",Ε,2000,1.5,35.4,10,0.2
2010/2/27,Ε,1600,3,‰²,56,¬–q‘Ύ,14,16,480(-2),53.5,10,12,7,"1,930.10",ƒ_[ƒg,1600,0.3,35.4,5,0.4
2010/2/27,Ε,1600,3,‰²,56,β“cN½,4,16,470(-4),92.8,11,12,6,"1,930.10",ƒ_[ƒg,1600,0.6,36.3,6,0.727272727
2010/2/27,Ε,1600,3,‰²,56,‘ε’λa–ν,5,16,480(+2),69.3,12,16,5,700,ƒ_[ƒg,1400,-0.2,36.2,1,0.6
2010/2/27,Ε,1600,3,‰²,56,lΚ—m•¶,9,16,436(-2),119.3,14,11,6,"3,942.70",Ε,1800,1.2,35.5,10,0.166666667
2010/2/27,Ε,1600,3,‰²,56,•l’†r,16,16,476(+10),280.9,15,15,9,500,ƒ_[ƒg,1400,-0.1,38.1,1,0.2
2010/2/27,Ε,1600,3,‰²,56,‘•ª‹±‰ξ,15,16,476(-6),403.8,16,15,4,700,ƒ_[ƒg,1800,1.7,38.8,9,0.285714286
2010/2/28,Ε,1400,5,‰²,56,β“cN½,2,16,480(+2),4.4,1,16,1,"4,060.20",Ε,1600,0.2,33.4,3,0.555555556
2010/2/28,Ε,1400,4,–Δ,55,“΅‰ª—C‰ξ,4,16,508(-4),16.3,2,15,5,"3,856.70",Ε,1600,0.1,34.5,4,0.307692308
2010/2/28,Ε,1400,4,‰²,58,‹g“c–L,6,16,488(-2),20.4,3,18,17,"7,138.60",Ε,1400,0.2,34.7,2,0.727272727
2010/2/28,Ε,1400,4,‰²,56,ƒfƒ€[ƒ,10,16,476(0),4.4,4,16,4,"4,060.20",Ε,1600,0.2,33.4,2,0.545454545
2010/2/28,Ε,1400,6,‰²,56,‘ΎΙ[‰ξ,14,16,506(+4),69.2,5,16,2,"1,819.20",Ε,1400,-0.1,33.4,1,0.351351351
2010/2/28,Ε,1400,8,‰²,56,μ“c«‰λ,12,16,552(+4),30.5,6,16,4,"4,063.00",Ε,1200,0.8,33.6,9,0.380952381
2010/2/28,Ε,1400,6,‰²,57,ΐ“΅Θ,3,16,498(-6),2.4,7,11,9,"8,000.00",ƒ_[ƒg,1400,2,38.8,6,0.608695652
2010/2/28,Ε,1400,6,‰²,56,lΚ—m•¶,11,16,538(+6),84.7,8,16,15,"4,060.20",Ε,1600,2.7,36,16,0.35
2010/2/28,Ε,1400,6,‰²,56,“΅‰ªN‘Ύ,16,16,510(+6),48.1,9,16,1,"2,235.00",Ε,1400,0,34.2,2,0.36
2010/2/28,Ε,1400,6,ƒZ,56,πδw,1,16,496(-2),29,10,16,1,"2,242.70",Ε,1200,0.5,34.5,5,0.454545455
2010/2/28,Ε,1400,5,‰²,56,F‘ςd•¶,15,16,482(-2),109.8,11,16,12,"2,235.00",Ε,1400,1.2,35.7,10,0.416666667
2010/2/28,Ε,1400,4,‰²,56,•‰i—Sκ,13,16,502(-2),15.9,12,16,6,"4,063.00",Ε,1200,0.7,33.7,5,0.266666667
2010/2/28,Ε,1400,6,‰²,56,γ‘Ί—ms,8,16,456(-2),271.2,13,16,7,"4,063.00",Ε,1200,1.2,33.9,13,0.28125
2010/2/28,Ε,1400,6,‰²,56,“΅“cL“ρ,7,16,498(-2),60.8,14,15,4,"2,341.30",Ε,1200,0.5,33.2,5,0.428571429
2010/2/28,Ε,1400,9,‰²,56,p“cWκ,5,16,500(-2),17.2,15,18,10,"4,167.90",Ε,1600,0.1,33.7,3,0.414634146
2010/2/28,Ε,1400,7,–Δ,54,‹g“c–«,9,16,476(+12),108.3,16,16,10,"2,235.00",Ε,1400,0.5,34.8,5,0.270833333
2010/3/6,Ε,1200,7,‰²,58,lΚ—m•¶,3,16,504(0),4.2,1,18,2,"7,138.60",Ε,1400,-0.2,34.7,1,0.56
2010/3/6,Ε,1200,6,‰²,56,“ΰ“c”K,8,16,510(-6),16.4,2,16,9,"4,063.00",Ε,1200,0.8,34,7,0.607142857
2010/3/6,Ε,1200,8,‰²,57,Λθ\‘Ύ,6,16,544(+4),16.5,3,16,2,"4,063.00",Ε,1200,0.4,33.6,3,0.387755102
2010/3/6,Ε,1200,7,‰²,57,K‰p–Ύ,2,16,536(0),11.9,4,16,5,"4,063.00",Ε,1200,0.8,33.4,6,0.433333333
2010/3/6,Ε,1200,7,‰²,58,‰Y³χ,5,16,496(0),98.4,5,18,6,"10,415.80",Ε,1600,0.9,34.2,15,0.333333333
2010/3/6,Ε,1200,5,‰²,56,γ“΅_‹P,12,16,522(-10),25,6,16,3,"1,818.50",Ε,1400,0,34.2,1,0.4375
2010/3/6,Ε,1200,5,–Δ,54,–Ψ”¦‰L,11,16,492(+10),21.2,7,18,8,"1,819.90",Ε,1200,-0.1,33.8,1,0.533333333
2010/3/6,Ε,1200,7,‰²,57,‹g“c–L,14,16,542(+6),48.1,8,18,16,"7,138.60",Ε,1400,1,36,14,0.285714286
2010/3/6,Ε,1200,4,–Δ,54,O‰Yc¬,7,16,474(-2),28.6,9,18,11,"4,167.90",Ε,1200,1.8,36.2,17,0.3125
2010/3/6,Ε,1200,8,‰²,56,Ό‰ª³C,4,16,520(+8),6.8,10,14,12,"2,139.90",ƒ_[ƒg,1200,0.2,36.8,2,0.378378378
2010/3/6,Ε,1200,8,‰²,56,“c’†t,1,16,512(+2),49.7,11,16,5,"2,235.00",Ε,1400,0.7,34.6,7,0.408163265
2010/3/6,Ε,1200,6,‰²,57,–k‘ΊGi,13,16,514(+10),9.6,12,18,15,"7,138.60",Ε,1400,0.8,36.1,10,0.666666667
2010/3/6,Ε,1200,4,‰²,56,Δ“c‘Pb,15,16,468(-10),26.7,13,16,8,"1,815.70",Ε,1200,-0.3,33.7,1,0.421052632
2010/3/6,Ε,1200,6,‰²,56,ΔR—Yκ,10,16,494(-18),20.7,14,16,8,"4,063.00",Ε,1200,0.5,33.8,4,0.444444444
2010/3/6,Ε,1200,4,–Δ,55,F‘ςd•¶,9,16,436(+2),15.6,15,16,1,"4,063.00",Ε,1200,0.9,34.3,11,0.538461538
2010/3/6,Ε,1200,5,‰²,56,“΅“cL“ρ,16,16,492(+2),4.1,16,16,3,"4,063.00",Ε,1200,0.3,34,2,0.76
2010/3/7,Ε,2000,3,‰²,56,•–L,1,13,510(-8),1.7,1,15,3,"3,258.80",Ε,2000,0,34.2,1,1
2010/3/7,Ε,2000,3,‰²,56,’r“Yªκ,3,13,500(+4),5.4,2,16,12,"6,421.80",Ε,1600,0.2,35.2,2,0.714285714
2010/3/7,Ε,2000,3,‰²,56,–k‘ΊGi,2,13,502(-10),25.3,3,15,7,700,Ε,1600,0,34.5,2,1
2010/3/7,Ε,2000,3,‰²,56,ε‚–Ό³‹`,11,13,512(+2),22.3,4,11,7,"3,942.70",Ε,1800,0.4,35.6,5,0.5
